,x,y
HD53680,10.58866353313624,0.018404210220416994
V*-RT-Cet,10.36440727840223,0.047646534257497486
BP_CRU,6.3030891383808365,0.01636321876841107
HD29305,5.474013594887358,0.10526245041464377
HD107383,14.656254839744527,0.04711240218992103
HD183324,12.0179209918863,0.029782036078664996
KW_Hya,10.383508906331071,0.577857852217811
HD135591,10.548981487106607,0.07786347245576154
HD148937,9.21523181073602,3.1697819314396374
HD319699,8.37292404904547,0.027551600273549307
HD68146,8.01290057730494,0.13226771308765498
HD210191,9.778904266321295,0.018928828128942074
IRAS_15469-5311,2.706455722096856,0.17637704587451528
GAM_PAV,8.621549156814375,0.037124140292349235
HD14228,11.708929369504757,0.04411011316569542
psi_Cen,8.300240047539456,0.6630411552539279
HIP55300,5.3998457954506405,0.2562917116415385
HD41004,8.098992640427749,0.057124691860034285
HD223640,8.881984830078377,0.01693931307859876
HD28497,8.458029822460128,0.02396606345361054
HD101190,9.983877909008195,1.1225988804051377
AI_Sco,5.9023121102379426,0.23576179741760658
HD109573,9.368643990536642,0.029179470242341625
HD210418,9.297299973384195,0.014893664868140548
Cl_Trumpler_16_244,9.08046643283613,0.04077772915547004
HIP118121,10.743171642310282,0.04844866681790984
HD65430,10.049485449732968,0.02577442218543021
HD91572,4.167574844296578,0.02520277122829449
HD142184,6.140680284748458,0.053548857550363024
chi_Eri,9.771000210885944,0.10294222992554415
CO_ORI,8.600392001354969,0.28125203611918
HD103742,10.267201906944967,0.03883515218132603
HD131977,10.035170419309685,0.030723445002218013
ACHERNAR,11.033944921039014,0.04450946041805016
HD152314,11.139044598602025,0.7718518735827864
HD31203,7.288014322117993,0.09924320002011311
V1075_Sco,8.811293333665198,2.54117221155868
BD+25697,4.451258804626913,0.14633901637368815
eps_Psc,8.190968008422995,0.034042741241320854
HD64760,7.914022784696461,0.027035438855116303
IRAS22327-1731,7.3792597428069415,0.09778045295784218
HD8887,9.98890818987159,0.158124407224017
V4090_Sgr,9.998401993702828,0.2801736957442915
EM__SR21,6.867287336767525,0.11803935144787923
HD76341,10.441472480721172,0.036332053761091346
HD206860,11.846649550159446,0.012996141371767522
HD37061,10.783944651794801,0.41225631071815055
TW_HYA,6.676868316479036,0.05793052531893172
eta_Aql,9.499538149243502,0.030296393131823206
HD118972,11.113675524828587,0.019581290425786102
HD8558,10.061274872701738,0.035261214766751335
HR4049,2.7922037368494586,0.04453820847381636
HD210302,9.903226895081273,0.018681249100311565
T_PYX,8.770774208156054,0.05292587908155492
HD94910,8.324974972659993,0.036931275557022844
V2056_ORI,8.340013531388538,0.19124685230977337
HD199728,7.0651085423935305,0.031173717880861984
HD955,7.979028118702369,0.061689616664754275
_GKF2010_MN48,10.142115801106211,0.05018542273627194
HD216494,3.655643414731548,1.1168483678323442
HD141569,10.046612635737587,0.04964208171305278
M05_HD72913,9.713722917121073,0.0645037638132236
HD33802,5.212481102548668,0.1351231107131122
MWC147,6.380620418640593,0.04630269091636852
HD67848,10.730004504762727,0.024243507444056588
HD42111,10.727450922603186,0.025633754456845577
HD56160,8.432200672062985,0.0135960933221525
HDE_322417,9.900224399298276,0.035471414669823
HD101431,9.272997306187474,0.035586916955600637
HD24649,10.246932196034633,0.025236309464735394
GJ433,10.042733228448908,0.09477823899301972
HD293782,5.204439790988944,0.04086996802041303
HD74535,5.279056782684044,0.035266956854346145
KAP01_CET,9.264527630838028,0.030531274470935267
HD105912,10.723433293275956,0.05697954084686129
ETA_CAR,4.077841103271029,0.19039783930820536
HD92607,7.329329162985309,0.030720384026459217
HD183936,10.749764787267328,0.09645960123296225
HD4128,3.2447479699932846,0.028961970251600185
HIP86098,3.0415526527432384,0.1352830394592869
HD120136,9.498306820655962,0.014863690728604016
V380_ORI,9.358089743917457,0.6959031864684883
BET_PSC,9.63650947112387,0.04415162687548142
l_Car,9.431311554745058,1.0284315074994212
HD184932,10.769842286335697,0.11263443180911509
AR_PUP,0.0,0.0
AX_Cir,9.643104943043207,0.05300305665852026
HD105382,9.812865232796462,0.16770039724070868
HD156738,7.721478353761802,0.8685491598817368
HD136202,11.471211109772325,0.02286911865977583
EPS_CAP,7.443384026058931,0.07960488585956547
HD17051,13.156990190578348,0.014885294320860741
HD93222,8.710251449663705,1.8641541362093388
HD244604,4.261447023496728,0.010010223174413135
HD49518,9.50516714875124,0.025372759882537503
alf_Aqr,7.914514440119024,0.014089683938361075
HD51986,7.7637814268146,0.9044860740162802
M05_HD54792,7.429340769307289,0.030111317393679705
HD100546,9.239480016380243,0.226809284310885
HD9540,8.763228933070991,0.059433763583105675
HD58647,8.82866836837725,0.08403312912974183
SV_Vul,6.937399619545589,0.037994337978458755
HD123590,9.942047930831952,0.0860814816487641
VY_CMA,2.228355071046611,2.5811942077074854
ZET_LEP,7.517302388568428,0.040190861793202456
51_OPH,6.464067062936074,0.05686527538842174
HD145718,6.491605724190136,0.06526060856985641
HD30501,11.198255130253818,0.09988852715836681
HD165319,7.84987396948233,0.030572006708787815
T_CHA,7.829332397499121,0.047794517057089675
BD+02_2428,5.643698515006856,0.050769739762275105
V856_SCO,7.089335842299653,0.4196058502815422
HD10939,9.047919533853515,0.035138112915378286
HD220572,5.988654326007975,0.0939695787953596
ZCMaHBe,3.395017589247939,1.6710636359471138
43_ORI,12.451201806787248,0.04881856343517364
AX-Cir,8.302534459168866,0.045217412336579804
HD126983,11.223984858759502,2.9573658159555274
HD216336,8.351502952683143,0.050905525473268404
IRAS19125+0343,4.607958789583066,0.3051828816096249
HD125241,9.028004195348938,0.06767139609801731
M05_HD26575,8.946144175054885,0.040187605611863284
HD192425,7.5344627112111215,0.01506043568771968
CPD-64_4333,10.16979340446879,0.5975490275820858
HD72673,10.124895617897694,0.007205034678863989
FOMALHAUT,9.987313456772727,0.03881620803186177
Gaia19lbd,9.162806196718694,0.11584311497466429
HD2262,9.516652507341895,0.020379157724654536
GJ_729,9.36068749372922,0.029532912627815523
_NOVA_CEN_2013_,3.8726654512726517,0.0203039788891743
HIP117186,11.396522474167478,0.9899947477346618
HD39918,8.74029459692186,0.015669760196141354
No_name,9.741445736461564,0.08376550328081278
V0470_Sco,9.114993310293649,0.02782587773359429
ALP_ERI,10.40623086590721,0.0686930356674673
HD37258,7.262967622894921,0.07155631030293493
BD+02_2547,5.705759366650412,0.0909468816136869
HD99873,8.880594464816363,0.020099521550645018
R_CAR,2.9661992523855494,3.920187073755505
GAMMA_PHE,6.471154606664681,3.6065330362190107
HD121454,6.781566614724829,0.42444885891212825
V2062_OPH,4.3217660851771535,0.03259202814951505
HD49273,8.667829229106557,0.016214937932890434
HD194636,8.955163162504617,0.18656758792596764
HD3823,9.742664206803292,0.039270416162900355
GL370,9.165486695320617,0.024747089534959636
lam_Sgr,2.743854331711274,5.554466815889617
HD31925,9.98539186034479,0.03105615894787548
HD149661,6.667052198521774,0.09652028886243694
HD40136,9.317897180095498,0.012034085618888286
bet_Aql,7.521223580813876,0.029866635384728467
63_OPH,11.995430547235435,0.03683001199757453
HD190658,10.206289684752283,0.04022238336214304
HD36018,8.1235976837552,3.087987091857605
Tau_Cet,8.806257892177632,0.024669896957344933
ALTAIR,8.46004021428453,2.190395518858347
20_23_30_730_20_46_04_100,0.0,0.0
HD191263,9.32984419180273,0.42148455863625905
HD135240,9.337458917293478,0.5746272819565291
ROX44,3.456826927650446,0.05211773206596077
HD122451,10.340515478114048,2.164062395754774
EW_Sct,9.80291308899601,0.027978376841938303
HD152386,7.008463989007465,0.09920798228663635
HD68312,9.236115934874363,0.026553839726063257
HIP103309,10.3701575625527,0.020236315307020677
HD97319,3.854650177328349,0.04385365731271206
X_Sgr,10.49420173253276,0.042201821513635676
HD114368,9.407700854890178,0.06426227722290438
HD69830,10.223355902513248,0.028815600628675074
HD153234,7.699046172324693,1.2136687579771603
HD181327,9.542432761630254,0.04841126934906964
HD135344_B,6.9179183633791075,0.010888671036582228
HD9362,5.736791533187235,0.03610500214687998
HD96946,4.84687551797759,0.2843233570077807
HD85905,9.400477869447306,3.8560646774788467
HD212421,10.45696712974748,0.05589468828143464
HD92938,13.28288869299112,0.017545047136404875
HD35588,9.558127719239451,0.01910495566581502
TWA_3B,8.969137984696875,0.08346112377730786
HD166191,9.258562992444096,0.04743596185797782
V-V1818-Ori,3.832420888895042,0.024951306571758182
GL229,8.997389949417613,0.08075452376617621
HD52533,5.338795885357508,0.03715726101857937
HD92945,9.338935634274307,0.029094645872867458
HD39040,7.485871873294759,3.2233391817784987
IC4329A,3.9930941483899605,0.4828977455622813
HIP95270,10.11681994131012,0.026638954208335664
CQ_Tau,6.2867190645983895,0.07221855577267582
HD105484,4.1019662823071315,0.6247327992900814
HD43879,10.372958361244168,0.02558703210639712
HD93204,5.954193134708124,0.040270864564554684
HD34547,2.8975940682632086,0.07377852000969663
HD116658,7.491210467684976,0.13392872968598182
HD177724,7.765147833895099,0.020239703281406254
ER_DEL,9.768710754393299,0.028728185213380976
HD179520,6.403392317169458,0.059581679539988226
U_Vul,8.955964523804557,0.04218023771428112
omi2_Eri,9.067403815021548,0.028253057457051874
IOT_PSC,5.731001477660143,0.05223811415977854
QZ_Car,9.159953858104895,1.302962706612018
HD76932,6.15451141765634,0.0173823655817499
HIP92680,8.901615052927305,0.014371448381245317
HD22905,10.819936891834107,0.15680658075481715
HD136504,7.11075614593217,0.3433297863996526
HD74196,10.294059057850596,0.13644725998517235
M05_HD27804,9.19841023407176,0.025401805611545775
HD139254,5.504145666129449,0.02765501306933055
HD36917,10.191326380107096,0.12265482480283499
HD58978,8.267662215289123,0.04539540981910227
48_LIB,12.31626888004986,0.027393954526768287
GY_Sge,10.12663142077257,0.11246534988730142
HD101126,2.7472131551991934,0.4551336770298529
AB_AUR,8.142469486518701,0.06446013740498273
SCI_phiAqr_HD219215,3.1749541323653077,4.097574494928115
HD41278,9.897685773579864,0.029999461825567616
V766Cen,6.775855647021368,1.1292200403382366
U_Sgr,10.638399707174498,0.02529343697497328
HD56961,6.472242324141294,0.022139103448170296
HD161050,9.26224194181324,0.08040589996693638
HD161701,9.769478178774822,0.2016012413732502
LTT-9682,10.504634973948894,0.01469292219409176
LS2063,4.401686123219518,0.6625094534695357
HD128898,10.29022296054231,0.022925528559663386
HD31237,9.038438969658259,0.011963155967508141
HD152424,8.549783215894802,0.03347446411335008
HD1879,7.519907559368956,0.04298226381898518
HD22470,11.953223250451861,0.8384057286691036
UY_AUR_A,3.1323594708722284,0.010589653298207323
HD189078,8.42177587470316,0.07898235555444183
HD38678,10.666948445264362,0.028241895248682848
BD_-13_4927,10.534099091169425,0.06036505937755241
HD164794,10.824609861866824,1.3927768578983655
Alpha_Cen_A,4.5193839870466626,4.556238153068118
HD33111,10.931848954877115,0.017417505812845725
HD305525,2.0932651282037975,0.11340754170613589
HD106233,6.139136603814628,0.08650894816888449
16_SGR,8.553698222395717,2.1834436414199643
ZET_AQL,10.33268168357732,0.060093919775155415
SZ_CHA,3.228938425394372,0.018642708510369078
HD217343,8.574164084778495,0.03193711765365772
CC_Phe,10.17448511628734,0.047022291840865205
hd149446,9.485945058333488,0.03709911067174075
PI_GRU,3.0255774257755665,3.5815155570347113
HD102365,12.222778626435344,0.020580794430428432
AU_PEG,3.605910441287039,0.008981619593284319
EPS_PEG,1.762914723535149,4.925867571795223
M05_HD117597,11.068328836362621,0.06911296099203483
HR5999,7.484864806365663,0.33069356399947875
HD207989,8.71911564022483,0.26560586795492996
HD68290,7.817970918249038,0.05743210808609037
HIP80535,3.3279622265189928,1.4806067134244323
HD103924,7.729340498099415,0.02333790333191256
HD139614,5.692592461806615,0.07163708038314268
alf_Hyi,8.995267081485107,0.06498987245554695
HD93843,10.07443103104446,0.06985582491180245
BETELGEUSE,1.7327998963403892,4.548902084544205
TAU_LIB,8.530995382699576,0.14829373609579147
HD98800_B,7.648172913820979,1.0310350532468504
HD221507,7.253087374646162,0.05059112525231141
HD185615,10.236513101877218,0.05716991283719251
SIG_CET,12.579762219582651,0.024384163235043953
HD250550,4.294584251096669,0.09665454231976751
DR_Tau,9.38056813962223,0.6403037535028916
HD51480,10.232008299306111,0.2280418907616728
HD163472,9.829708037907247,0.0232728340659424
HD77137,13.478350141098915,0.1543573912564136
HD98922,5.670846385651737,0.21297057480401893
HD83659,4.25129461934436,0.07812384002979426
WY_VEL,7.216055244185393,0.10443688637605758
HD175754,9.144404819273126,0.06570555759906141
UPS_CET,9.533594896721576,0.060183415310402014
HIP2484,9.759479161892346,0.04850314545099633
HD102461,6.421746180659833,0.03188973039436852
IS_Eri,10.613913539477272,0.09941127362791627
HD205637,12.953923647914394,0.02322373098041605
IRAS10456-5712,7.031886960369896,0.023101074853920434
HD91437,9.028202055617097,0.01867016557424255
HD93808,10.445833309079346,0.034562479004718455
HD142527,7.743896969403305,0.19863374759942218
TU_ORI,3.106898420677258,0.40215929685383534
HD13445,10.97329579963093,0.019736572864175114
HD178253,8.613506132502803,0.0068152691141981055
AA_ORI,3.8684018882470275,0.3937355811580944
MWC614,1.9923289638022945,0.07978932433254189
HD62412,10.141678736998879,0.02655741899775741
HD38949,11.54631816593015,0.039082079093244744
HD107720,9.157726780747007,0.049859644813107215
RMC_71,5.071546201094639,0.2007273556367286
HD34816,9.177668353326073,0.1129807041402282
EPS_PSA,10.44481560876744,0.048593363846295756
HD46149,8.520770268146963,1.9895227622940266
GQ_LUP,5.497041276268854,0.05589461930832762
_GKF2010_MN46,9.414605981336903,0.045521355550121254
NAME-SADALMELIK,5.948632909188852,0.05141206493869044
HD94963,7.355589489618071,0.15092026724935645
AU_MIC,9.140843504047584,0.012347721096163937
THETA1_ORI_B,6.734049830590089,0.6527103940313577
HD75211,10.183367249117905,0.053263897123642184
HD3221,10.818528932493102,2.2210847560196463
HD327083,3.463196291254451,0.14697579602389763
HD5771,7.254321266111978,0.04565900182160978
AHSco,4.651103066547712,4.292547181727308
AP_PSC,10.406545426239617,0.04314003636598142
HD188228,8.84978768265561,0.02060044412118773
HR8254,10.673957201546502,0.023727997115663802
TZ_FOR,9.786598119009945,1.09330155209955
GG_TAU_2,8.398754465155228,0.28280665521226134
HD38087,8.412848091501411,0.7132893221455802
HD191089,7.748089611640627,0.03876179642347467
HD153426,8.671229821775668,0.04501663544994943
HD209459,6.539342022466085,0.12619063229855879
HD141943,9.80489891215002,0.04364204231617539
EPS-CRu,4.065015762834243,0.14540479750279736
RW_HYA,7.924916596982677,0.02317142426056152
HD28217,5.23477564916028,0.40722895394747666
HD42353,5.537739404489078,0.028239257554421287
HD57615,3.3367453932323543,1.0840770889896447
HD143462,9.354449634500822,0.037219989243915653
HD47839,5.838261956629681,0.12856978485919984
HD101966,9.344050973500368,0.3193637882649246
IRAS05208-2035,4.965957361394045,0.04322291137230254
HD167971,9.67422034655642,2.3722458273998046
HD152623,7.211179473387799,1.6853126839592416
HD29589,9.609406712788127,0.1602787514197036
HD193933,7.855620692458857,2.1425109774544504
HD152723,9.889360582815746,0.19917476411095197
HD17925,10.652714156646477,0.019623595853366406
HD175345,11.067829964680195,0.22837618281471644
VFUOri,7.914338946205466,0.02491395251854584
IK_LUP,9.872552069438367,0.061508454816568726
42_LIB,9.333211019419519,0.04038194478507253
V918_SCO,6.675388569857553,0.05525639038372868
HD52266,11.14004848992344,0.2863488525571805
GXMon,2.873373614210271,4.017432078952553
HD152003,9.445247414730527,0.06766094674448862
HD37411,5.526249719026464,0.04613857056502341
81_Aqr,9.31309656318076,0.02859304021724869
EM_MWC_297,5.098681168248246,1.109140247531015
HD162374,5.49411779282409,0.03467454215243587
CPD-47_2963,7.876998956516662,0.5511724498056043
V602Car,4.798796346671071,3.682122076793831
R_FOR,3.5463709040706712,2.3968357002727867
HD96917,5.847440137938771,0.32266610958912656
GJ876,9.64090405447395,0.15123218743197045
epsSgr,8.998291874979019,0.08624103448427814
omi_Pup,10.276047354011455,0.04217638635721649
CR_CHA,5.015479692496019,0.11168902245139475
omi_Aqr,10.41644135127873,0.03262587219474377
HD93129A,9.309265534839827,0.8454093137780909
HD137617,3.425251526644949,0.30464451609450843
HD18955,8.72334311949079,3.978173221391651
HD31295,7.922184540033857,0.009593367474671264
S_Nor,9.150732538447176,0.03963303968837979
HD59435,8.094482913620372,0.6430029118626299
CD-53_544,9.000784758410749,2.494956076063481
HD44627,7.808990344910095,0.0673128318422575
HD130109,12.422650253342017,0.020786680451239242
Proxima,6.6460366601416325,0.11419606913941806
TYC8944-1189-1,5.488529636248885,0.096990984915609
HIP104987,8.037210274945789,0.47182069391378134
HD23319,5.985307635056464,0.051432950062322666
HD129502,9.303079945024743,0.011740753657331566
V1230_ORI,4.947139746332417,1.976878438914543
TETA_CIR,6.3814272721368885,0.6707895080759628
GJ667C,9.175919780782191,0.026729209470416765
HD39640,9.585254995779321,0.029050238654344113
EPS_ERI,10.428569905185952,0.03702675458850015
HD39060,9.86716076559646,0.027628114865766964
HD38206,7.402097777594669,0.07472252281730919
HD150958A,5.292154655054219,0.12661172884805155
V4046_SGR,5.829101517553728,0.026303103750925427
BP_CIR,10.887524729533887,0.1922910521458801
HR_Car,6.607470132287687,0.45751573026943415
HD75759,8.741147866020988,0.09305533683798818
CE_Tau,4.861665880367293,3.7051010266405364
AK_SCO,10.331716899401886,0.24104470428457664
GJ_900,11.453093414115399,0.03493017470056721
TYC7740-529-1,5.061746363402112,0.906865280820009
HD156935,8.58613769121754,0.08646737073454613
GL887,9.797199481421286,0.03312449251317965
eta-Tuc,8.655801413986133,0.070959726373873
HD37889,5.539556216653852,0.025035117677387184
HD94189,4.390203205465982,1.5539068430020997
VDGTau,2.5543631733641905,0.1620412464867281
U_MON,5.568183804108255,0.25296571516651484
HD3126,9.982015334265673,0.018419137826794482
S_Sge,10.46600759937095,0.04147331365111576
HT_LUP,4.093278018409046,0.04783292551380475
ZETA_PUP,5.4365063796372635,0.03109937329820913
HD14988,8.878142727817817,0.2720618808598141
HD124314,9.876327640872688,0.37405048351672526
HD16815,5.669360478186713,0.014578506944090219
HD224392,8.986372455456635,0.03761831891636489
GL86,10.692637849655567,0.02678676840467575
HD23647,3.7544720801280165,0.3270119324405599
HIP12272,8.988384754241965,0.45063537749933974
Y_Oph,9.589993095085129,0.01967693780668441
UYSct,2.683375878000961,0.513693998768861
HD152408,8.891485698210081,0.044923758737645036
HD143006,8.665733052710282,0.07159207079917831
HD83944,8.596618133191518,1.9393431404610852
HD83844,6.858220454397775,0.017061865299289686
HD25558,8.579603934185071,1.3179381572835225
b02Aqr,8.4624252167856,3.313854747111754
HD34282,3.0497658122328426,0.022969639523351227
HD22213,11.831584459963485,0.07089783776450616
HD26469,9.445023099531763,2.0348393187449316
HD53244,11.140435760649206,0.012158800622006876
HD32249,8.835115346989124,1.7456148525526145
HD152247,9.581543869050948,0.5675611290512059
R_Aqr,1.73212234399902,3.4236069337322967
HD34719,4.6424739454616795,0.05162672130484756
SS_LEP,6.6751119085726325,0.4155145107225375
RX_PUP,1.147718512941915,0.027711172891052793
V403_ORI,5.63832000873239,0.046386244892100685
HD167882,9.334520223934797,0.43121142856389505
HD22262,8.260709177683074,0.810000086981221
HD94660,9.452900020142758,0.35654485116495516
HD44524,9.230797327507855,0.018429103543154097
HD165777,7.9934569923911845,0.032197476700487664
HD28287,8.981032284013654,0.04480442045151329
HD101545A,9.951579200755415,1.851023058466365
HD33904,9.663375759208332,0.04554931132837148
HD29248,9.588496978932943,0.010502762054162755
BD_-22_5866,8.431390241713652,0.8820412397143421
HD113659,6.405364333472082,0.046663612572963996
HD104731,7.527881490014734,0.01504282445898125
