,x,y
omi_Sgr,7.1631395633659185,0.12195811654043437
HD142,8.19823445097299,0.10064786092005096
HD35369,6.806464641690541,0.05961518481131367
HD93160,8.923210298213235,0.5884074305566032
V393_SCO,8.769363475219622,0.15801884941354108
HIP14157,10.049328687232231,2.1057918864439364
HD53798,7.549034035371423,0.9726739350032056
V343_Nor,7.179911166251971,0.18984970036676194
VV_SER,8.055210573637487,0.09096796663970691
HD164427,9.470128541684902,0.18092067251938215
HD71304,8.59033447090168,0.10044034348822613
TYC4979-33-1,6.317928959143091,0.047465178974094274
GX_301-2,13.332429232875846,0.022629187277195692
HD20586,7.695254596232846,0.02591330973025255
IRAS11000-6153,6.8567874782870355,0.3448835782934676
HIP82280,5.073938202110959,0.053907106645495466
LAMBDA_SCO,8.82303046912276,0.7789725698909652
HD190406,7.9642749409183535,0.06549685656221768
HD90132,8.976209936402686,0.04588912717824577
HD155555,7.421917093052067,0.020357216847042673
HD224926,10.220525173624884,0.02758317641067232
HIP36284,4.549678515760538,3.295958091260744
HD11171,8.984719673225438,0.06384568635190807
FG_Ser,7.793973375631389,0.021702344633527947
alpha2Cru,9.388002417441264,1.9258299079754113
SS-Lep,10.92356446026188,0.4792110055826877
HIP95106,9.266011742272516,0.2560525569402344
HD205674,10.42304605868506,0.016804175401908258
HD261783,11.026636039181067,0.03933504617818237
HD40307,4.870223376838445,0.02265990724053314
HD27627,6.851944016005301,0.03822617392200169
HIP92858,3.934797269046974,0.23584970487231088
HD101413,8.127941902863626,0.7762245512539337
HD20640,8.374617152690249,0.00984924592549964
TWA_5,3.807964886392612,0.3670898812896966
IRAS13481-6124,0.0,0.0
HD121743,9.051350250683699,0.01858888887372509
HD13183,11.793535489462474,0.07377716202172035
GW_ORI,2.778155396831947,2.720245081715153
BD_-11_4586,10.553832779458972,0.040629118740009025
HD98058,10.81156904192747,0.0193826345092833
HD308765,6.611370223370866,0.05311810447829302
HD16940,6.144321927718937,0.12098117419835995
HD80007,9.606412131522575,0.5064754962508932
HD100825,10.734132764183444,0.03201452243702189
HIP560,8.742582584145177,0.014202463821309848
V2235_Sgr,9.531684480894272,0.03681097878265804
HD106993,9.583793264453684,0.06993878847092211
HIP92024,9.718205585894312,0.03788633012118455
HD210277,6.838633088037004,0.0255961921258494
HD36881,9.774923302884961,0.1777593924331499
HD30495,11.085855054371772,0.015553813098706607
HD219077,11.928173155420904,0.2517751709168167
HD152234,9.942659642460828,0.08579471091905966
MWC_758,8.301153646731686,0.0459675560738672
U_CAR,10.832233736127575,0.042946792221269306
HD152249,10.695171768198962,0.041162568134561414
HD16978,8.500954657684584,0.29069054618036266
HD203699,8.698717325321175,0.08436850478138064
29_CMA,7.68900016814548,0.06388496900294338
HD20766,7.454543692951172,0.013442563815576038
V-UX-Ori,4.281420293070111,0.051710755720287056
ETA_BOO,8.055764509140873,0.02115789256856463
MWC297,5.397128653001073,0.6235223548296659
HD96264,5.509732055070805,0.009621599799374927
MWC120,3.4063309104499657,0.3478203036362719
HD109787,9.584282844211144,0.02030038899911866
HD93129,9.15190870297678,0.8224035589873856
ANTARES,1.7349773314116006,3.1158890390608014
SCI_etaCet_HD6805,4.0093454989959145,3.5188330156334953
REGULUS,9.907186074956511,0.02328647679062031
HD63975,11.838825715166308,0.15245748280494087
HIP68270,2.555695829351436,0.03402850793428126
Cl_Westerlund_1_W_243,10.99656435176199,0.16043185986243028
SCI_iotCet_HD1522,4.117152516253853,3.773493378987097
HD80133,8.806689661323684,2.88562023857829
HD46132,8.60957123746874,0.030721026857474517
THETA1_ORI_D,7.963931990326527,0.9115290667387642
V1121_OPH,5.899589547220848,0.04979981722194905
AS_205A,7.19409276910368,0.11955388886837207
HIP89046,8.603321646041476,0.03339031857716265
IRAS_00230-7220,8.448512588354664,0.38603084461003356
HIP31828,5.033354968346564,1.0830314330238515
HD6592,7.259302101292476,0.04780309932254041
CD-33_7795,8.679075494369252,0.411580489697473
HIP83214,7.346560211463791,0.05711803212721328
EN_TrA,6.906626082032776,0.101694648686897
HIP14124,9.128443768600011,1.5514004180701855
V1036_SCO,8.90186639804388,0.0898257361612637
HD50241,8.9706661824507,0.1159690397492712
HD108879,12.00722385592258,0.03588917845499239
HD171589,9.17929386004826,0.2233290422516011
HIP107947,4.854050494736001,0.02555290834192887
HD189103,7.927861589468643,0.03390997168373321
HD19107,9.184710415002638,0.020711523517393332
V_V856_Sco,4.6348478768198484,0.061535006644456824
V_1247_ORI,4.869620104605293,0.07939936470264275
V1295Aql,7.347646785198971,0.20076886080966463
HD11753,6.088057280907912,0.022112229114788166
HD32363,6.029340758458678,0.09157472969750251
HD98800,9.794852841626426,0.5560677904992485
HD14412,11.359209433475817,0.022043636516026487
HR4591,11.003868430725698,0.02065654398725309
RScl,3.7125985003342894,2.3090716840399486
RY_ARA,9.309380878154172,0.01595398629142112
HD150136,10.94079438912624,0.5185789029322335
HD90874,7.87992738223916,0.04898510893729179
GL876,10.257696922039429,0.029407048262689882
HD75333,10.15851353224877,0.060458571182884974
HD147932,8.753165799802582,0.44041777327793996
HIP118029,3.9118882528010617,0.02371410635443692
HD37805,9.703022751006324,0.055386332275353695
MX_ORI,5.505195214704414,0.5188555659281258
HD93162,8.09197797423922,0.6743583115866911
M05_HD44621,10.389392907083275,0.025257408718345354
HD34721,6.055033796407814,0.029192668441905923
HD112244,5.747888221550158,0.022881755554043016
SS_433,4.054536736451117,0.07590478689253939
IRAS08544-4431,3.42022097316622,0.10232397221930203
HD305523,3.96426833874901,0.2548172551498196
RR_TEL,3.5950537935080153,0.2146479750373392
HD71066,10.246095483642394,0.058890833301549275
HD185510,9.634914326919247,0.010981637344424462
HD17848,7.200033530177025,0.03664039226310428
HD106911,8.539652711721429,0.3642097731111805
HD89591,9.150403097090653,1.8857831748096352
HD69144,8.834374688565324,0.04683586533180646
AH_Vel,10.156636730413053,0.05905474094397084
MY_LUP,4.960325704791636,0.03091334625630517
HD149835,15.306908084223162,0.03317362801925689
HD224990,9.156650742105533,0.7642882935599256
HD93453,10.57466811698544,0.06479002152880647
BG_Ind,8.505532572845636,0.15756211294368117
HD148546,9.145511439427944,0.026163092117612516
HD37470,4.905781469684363,0.07667480692950114
HD36047,8.870710596981587,0.06925166248225395
HD10647,9.657897037721078,0.017298911975686452
GCIRS_7,4.713721697613886,0.1352854731981362
SCI_gamAql_HD186791,2.0497690727298306,3.299662645645478
HD179218,1.8544014425236206,0.11906809490958477
HD22128,11.688612563054047,0.24993042004112417
HD10008,8.0301690019884,0.020590004908787277
HD322417,8.824392935734787,0.10101963679447429
HD34880,9.114029251110983,0.059595066984420984
HR5171,4.647930253148221,2.924897736645215
HD138769,9.934415300820577,0.034382348633156416
V2279_ORI,3.6063247306452437,0.7143096310985855
HD8813,8.945317851254726,0.12949460139720625
eta_Sco,11.025002424118789,0.03802901631891532
HD220476,12.64901329913768,0.02875514057516123
HD66765,8.563125675834941,0.05857199823662418
HD10840,6.7851319816244375,0.044008592573858786
V1295_AQL,0.0,0.0
V2129_OPH,7.805748481435476,0.15530032422117712
LS4067,6.963733855762073,0.07109829345416081
HD4747,10.219802796249226,0.04918703678363455
HD154312,3.5256382371728097,0.142231288592415
kap1_Lup,9.341579814504723,0.011566287989275724
HD73340,9.720170431716104,0.04030978679272023
HD184707,0.0,0.0
bet_CMi,9.130993749797645,0.028221497489007992
EPS_TUC,8.364512047069368,0.025313511371960105
VLLOri,6.0023762748247185,0.029447892709175007
HD68099,9.069064674446837,0.03200796690414606
HD96143,10.02892572496971,0.07470042529491171
WR_90,8.81420614182503,0.1023136710701876
HD53929,8.15748893280537,0.021238204448723864
RY_LUP,5.412510663008014,0.05665513117351541
HD43162,8.394449603134204,0.016900411122218933
GJ_674,9.843754216551064,0.040113838852455785
W_Sgr,9.914241921417796,0.02265582255584928
U_Aql,9.419252760878102,0.024169579390137686
B02_HD182709,9.686128488475125,0.08350789697956837
S_SCT,1.8583243368126565,0.0
HD92140,9.090679427242327,1.8967630121682604
3C273,4.178018813693289,0.12738509843656795
V3903_SGR,11.764363899291617,0.030026581089090447
SCI_nuCet_HD12274,2.9477264313911946,2.848669961852642
HD250289,5.89302773712907,0.03721046061135794
HIP81511,9.88705411645809,0.03245390786598163
HD10700,7.402637342071282,0.03533782479792761
TYC-8434-1026-1,3.8870163992347027,0.07172280764087478
HIP114189,10.604225845801798,0.14633281715549026
AISco,9.057561818474339,0.09290921924327168
HD44853,9.102060086753486,1.9648540144344477
HD224228,8.421088303228881,0.05281694238664317
HD26912,7.802866487694631,0.010100095674686721
HD172555,8.310628896120527,0.042586843527521324
HD168112,12.49326034600709,0.09209905854305545
HD12438,8.713325928074743,0.0413831405090668
IRAS14524-6838,5.916310839108273,0.06050263984531962
R_CRA,3.398556292093641,1.0225511694724847
RY_SCT,10.0082194278268,0.03414554812484662
HD127972,3.609588778740088,0.018686396796744567
HD187289,10.199892983333209,0.016597255773830585
HD127381,8.606438570214188,0.12900230327106632
V1321_ORI,5.742784920185106,0.06159349847273909
HD122476,10.491121975407882,0.050771338176340934
CD-59_3310,3.973874490608515,0.0415600349437574
HIP114421,7.6585074680351175,0.0401333185985718
B02_HD87837,9.715208162358403,0.04615383037815956
HD40003,6.28057717806128,0.04022672897566045
HD4113,8.550212948347774,0.04053459072626669
2MASS_J10100032-5702073,3.4707256192040865,0.04150783435750952
37_Lib,9.125150847418128,0.028325793997005737
CPD-24_6137,8.633719884890372,0.11432140417427838
HD45184,9.98487973500056,0.03499570392833249
SIGMA_PUP,5.48102908830297,3.544980688030631
Y_Sgr,7.03153230721489,0.03747311000155962
UV_CET,10.65539078797159,0.2480299245196729
Q1_ERI,7.317604917860627,0.04191385502790367
HD38478,7.192430598045063,0.021538242406805456
DELTA_AQR,7.9584331869952445,0.04343799809262119
HD106906,9.796537288172727,0.1765509946483776
HD135379,9.433803264162378,0.07496061522641821
HD149822,9.419389836694348,0.08420742686129243
BS_INDI,1.9885852876395318,0.12058783182652359
HD204960,13.736052419815113,1.5771889244300568
MCW_1019,8.669409855408185,0.10234015647566803
HD35929,9.796567405819259,0.03697829060780195
1_ORI,10.696304509456455,0.38353690594625506
HD153891,3.2977729870901165,0.00895584428946053
HD303308,4.574032627369158,0.02194883851464322
YZ_Car,8.700724171153754,0.1429083734982192
TWA_3A,8.401464576853304,3.023546843766842
GL406,7.594783947380478,0.08441765788340523
HD62952,10.397174154438675,0.7119347878752047
V_1305_ORI,3.3533068451900983,0.030431269652663944
L2_PUP,1.414372053385088,0.6197101448180903
HD197157,8.037975593601868,0.01119389089287807
HD182572,9.478421121032769,0.009027670268617323
HD115617,10.166282697271022,0.027251218192812832
HD204381,8.333547763543727,0.031705007519253675
HD187642,8.564676884633807,0.0470298426742378
HIP83779,5.1219765204973715,0.6399025373277096
HD167771,9.199789355590152,0.029616330800648683
HD31392,7.7289829310774,0.054898401663848684
GJ_628,10.850999528849528,0.01455153876548583
HD120678,8.69379949754068,0.024704766810090303
HD93403,9.408566988589643,0.09336247148074422
HD53975,10.544908598595603,0.17681897361930754
HD76968,10.396494077731719,0.1185777692837697
HD151003,9.112875298891932,1.2607095087079376
HD76151,11.151880553397527,0.01713878840129589
GG_TAU,10.259287935092322,0.31349327081023454
DK_Cet,7.889073110237304,0.05064396959006898
HD114886,8.35317340199196,0.12133522317393905
HD167659,8.96169517570672,0.23034255142053972
PDS_144S,1.646151182783199,0.4757842609732461
HD101584,4.96974382190025,0.3834249576566532
HD15427,9.000605285105456,0.01751132577628597
CoKu_Haro_1-14_c,8.253657102365132,0.6692407419681886
HD71155,10.836057560647934,0.010587731733979476
9_SGR,8.76507006465981,0.2242517998595708
IRAS12185-4856,7.791352247347617,0.08656427667830771
ALF_ARA,8.443413915822239,0.06777282139862893
BG_Cru,8.359694741398302,0.025703243137920467
HD110411,11.994683754377848,0.04161654332888036
HD19417,10.306928300700578,0.040972975385416124
AG_PEG,10.630473022847598,0.026725424814567002
HD168625,9.166829533172429,0.008509112982782011
HD69106,7.588400688571886,0.015154932846408533
HR5969,7.867809425957701,0.04387670280565547
HD35149,7.869719148020657,0.7453607326085847
HD125276,9.206914921875363,0.034578176222865124
42_Aqr,9.887531257855366,0.029270342555888746
HD76143,9.02117315057683,0.00798439282158298
GL273,8.776774674480412,0.10256476959732645
HD217379A,8.79999713435049,2.9949440693841347
HIP90004,6.382755276681687,0.02742347756764645
DI_CHA,5.84154806461259,0.13234489071345734
2MASS_J17445945-2905258,5.217653508001331,0.06137339669958188
HD106625,10.772664386105033,0.01484664036699601
HD63080,10.500887622909993,0.182856937968473
HIP84952,6.081536161666109,0.1449018685792515
EZ_ORI,2.7101587170902603,0.12883876326417484
HD149914,13.270310565709492,0.043665838528131835
THETA1_ORI_A,6.119765043057776,0.6644800997288939
HD214479,7.366206880598057,2.1749999456097737
HD159217,10.658164490949067,0.03147709860995456
HD134083,7.066616981858205,0.031453146011479124
HD98591,8.887443827339707,0.016509889000248933
EM_MWC_300,0.0,0.0
HD35337,12.096855590018698,0.10768190604444412
HD99211,7.180038884076787,0.02183957476884578
HD38858,10.718247794331349,0.031484723922282264
HD72208,9.681065586791737,0.02015771900527062
TW_HOR,6.873354228568376,0.32706206431564533
HD123999,7.89003394142524,2.5143968311533147
GL667C,13.159801934110813,0.050646198618159825
WEZEN,7.710286098529542,2.4519500252918234
HD158643,10.534582511498684,0.0975954483989098
GL1,10.081555358775585,0.021845360634131762
HD56495,10.82812819670957,0.06774385819072057
HD20807,7.908682950389897,0.05537430575205819
M05_HD26595,9.122111244665698,0.05087720449507057
IGR_J16318-4848,3.4131614501220646,0.14072152013467437
pi_PsA,7.9451328537254975,0.35361386180186666
HD15008,11.680008500693434,0.0359321682484667
HD202730,16.25289366213083,0.03126384696954236
HD125823,8.750113480813152,0.011703485194645535
MV_ORI,7.355460621585201,0.16297911619714386
MWC158,5.437197514316761,0.8534407587508847
M05_HD198698,11.760191512456712,0.008496200266034747
HD117716,9.511769467858239,0.02904158976865761
WR_78,4.956465165261141,0.06745120148496364
HD31373,6.831681987514717,0.054791804868109494
TAU_CMA,4.322977008952282,0.5059084875387544
HD57682,8.71563127330239,0.085243109815104
HD28873,10.37157371554977,0.08204810021396236
HIP63230,8.821496741903829,0.060588768689854244
HD196067,9.078679036828602,0.12856794090757803
alpha1Cru,7.714480044617183,0.6364065030668062
HD1581,9.92353261131252,0.0518883902647712
COUPJ053516,9.727551636204938,0.11449789437727872
HD30076,10.061740099178133,0.02578556210022201
HD67621,10.045723978092091,0.03745999103044087
V1051_CEN,1.6442669479181977,0.6278679400998849
TY_CRA,9.584347444715265,1.023943014354716
IRAS10174-5704,8.222407390070904,0.011208913642702474
HIP2487,6.075982073320236,0.7077677857964998
HD164259,10.274923782612841,0.01805697798771009
AI_Phe,11.967265031989143,0.22456079503876047
HIP11360,8.269451057931546,0.050518571035773556
HD32309,9.916797641789064,0.01722345758288554
HD56618,1.5325262554702908,3.9906401055069503
HD223825,8.561430169899205,2.97303610174838
DS_Tuc,9.723042665115242,0.03524649451665614
HD44344,9.409331893531741,0.03010097888072623
HD97131,5.34578765338791,2.1265438442275784
PARENAGO_2208,10.708170860914876,0.07726961613819533
HD149438,8.681984101235638,0.40495188799112986
Alpha_Cen_B,6.0247435173420545,4.47613781137304
HD209100,9.976124896505514,0.032729931211298614
IRAS12222-4652,3.533322973412884,0.21549138420363526
HD196051,10.400718015188312,0.10372948064874819
TYC8944-2024-1,6.0628222905149745,0.11116182335465136
GAM_GRU,11.22102867220677,0.0297423735121683
HD98800_A,7.356033652023463,0.470003082280905
HD76556,9.140590835153716,0.3086399521947607
TYC_282-143-1,5.044381442375227,0.10987343285870066
HD53367,10.569127771700515,0.07398496520652699
HD117856,9.225320058049057,0.2711021571272127
RS_PUP,10.430919635758364,0.07263120511511743
HD182919,6.835754612683121,0.036009780608818896
AG_Car,10.233380612440717,0.016348425386975174
hd151259,10.55060053545885,0.031115834725434523
HD36187,7.626222785091083,0.028145562228220296
CPD-57_2874,11.700197402540457,0.06511277728015478
HD122775,5.803385350857385,0.05447277062252537
HD3277,9.201531932528507,0.2625328464911953
TWA_2,8.55755034827681,0.3594804413096189
HIP78456,5.620372004365474,0.09942384630382799
T_TAU_N,6.5987298710362525,0.015029094251738378
ZETA_OPH,8.608662469615867,0.09208266163278386
HD7570,10.523361731820861,0.013693565871640556
HD206742,7.716863187275839,1.5829317721497254
HIP26001,9.605654690736694,0.24316763048342693
HD28170,3.9140833088149107,0.14905804853511698
UY_AUR_B,2.409393023802912,0.017106726986461696
HD326823,11.953050811504484,0.11651454503053105
ome_CMa,11.183786456028594,0.232704200320922
HD24023,12.376043005761412,0.008113893597647566
HD97166,5.748334760916768,0.015448376156460553
V350_Sgr,7.630230618910638,0.0559302556514708
PLASKETT,5.999705519354837,0.18452612541499921
HD23484,8.904673546924993,0.016573339062176003
HD93130,7.27467072858522,0.26008823889591093
B02_HD209688,10.164058397585958,0.02585488051666075
HD135344A,5.549526046718938,0.035436246346131864
HD216956,7.828020154959694,0.03566504202660383
HD132058,6.96965761461435,0.01801775537207868
HD152233,10.384020655013405,0.2906846984047805
MWC863,6.895744678440659,0.0888911217696574
BET3_TUC,6.337711713417183,0.054713803128809115
HD165052,10.021846225278416,0.051426056924965484
HD191110,8.764534140221851,0.9676868286467782
IRAS07008+1050,5.1541026065069495,0.13759397499676795
HD55879,10.530861608105331,0.09664027592253642
HD120324,8.889366842209505,0.09025541405038817
TWA_07,3.951699161912373,0.0416130954828505
alp_Ara,9.529302954493373,0.05702053793485225
HD106459,7.1671868964375,0.020221675865299098
HD4247,8.303505032938595,0.05466985912977432
HD11977,10.28380036564679,0.014816984155479546
HD46035,9.403255390098833,0.8020000203453336
THETA1_ORI_C,4.629639057917275,0.32854979741907187
HD37484,7.950240288759827,0.049876050900737504
HD37062,6.490609958433034,0.27119382642712914
HD49606,8.568355191283185,0.03414367470060415
HD107621,9.568556467536975,0.03611712269428875
HD5388,8.782443776310698,0.01863290097945023
V560_CAR,10.256710860394863,0.0684002148195715
61_Aqr,10.317564880267371,0.03464682719741866
HD114737,4.296310699206872,0.04027654245967991
HD196141,9.891668515714935,0.03870097687025697
HD215648,9.761337210907708,0.02244779157773939
HD2834,14.465878359427332,0.026270988065812694
IRAS17038-4815,5.455596390578459,0.03850428517745108
HD174474,6.461613848961028,0.041126979025431824
HD141891,7.506702435599903,0.08741904726576731
HD139664,9.408262050582254,0.037303134348431334
HIP53487,6.792426534976707,0.051227402174979265
V786_ARA,11.678528179767051,0.012746900173331367
HD46947,11.323004046975601,0.04619771053385736
HIP72706,8.335160175354668,0.13435012074228964
ALP_COL,8.626243021408845,0.075298764590648
HD192758,9.71215265094305,0.05712069252844582
HD161868,8.275612630611379,0.018589770405695066
IRAS12067-4508,7.626372305539922,0.2911078047943525
HD113766,4.700621923112866,0.03697020205695861
DELTA_SCO,8.952331291875165,0.1980005481917776
HD102889,10.104035318592347,0.02905750651029996
V1074_SCO,10.276468169105124,0.052878832244531396
HD19948,8.785533208724871,0.03378151945916862
HD3379,11.159659676488973,0.38439822714885724
HD11930,5.341068276756144,0.31599414694635153
FU_ORI,6.862367093490891,0.025484222838262332
BETA_DOR,9.879651969992363,0.0151005952753008
HD194367,9.089068521833031,0.05655604826851998
HD1909,10.666802224138646,0.046687822160723064
HD161612,10.364954575482189,0.018618201457718
V2246_OPH,10.434397734057603,0.13340522472909327
HD5737,5.880150976793184,0.015085896755635764
HD175876,6.798967704714104,0.03591554904097217
HD32527,5.348127594345095,1.0149640149236654
