,x,y
HD93118,10.72738818363674,0.3064782478284268
del_Eri,6.723969800664472,0.0678650852189898
HD183227,11.099857147410868,0.025203287036650465
HD108767,9.963001282482365,0.047013582632550614
WW_CHA,6.158516842820713,1.1930710413609134
HD303492,9.40217736535051,0.11882837692682878
KAPPA_PAV,9.886810369692277,0.07981809062955617
HD50337,11.013349346709099,0.1175252584200944
HD140008,11.707381894886232,0.01770743278830454
HD97253,9.05005628694785,0.47861324134533983
HD14903,9.849477979275116,0.03262075925092325
RYTau,2.940779438497622,0.05295638424459148
HD259431,8.557665731515398,0.08906494792605955
HEN_3-1761,7.114580936333133,0.03196634253446241
HD111012,9.88574876607743,0.05840668012076468
V1007_SCO,7.853927834168056,0.02289506006116196
HD163758,9.031836909934256,0.030806393575822856
HR7221,9.578250426995828,0.020011027648730886
HD80883,7.04752978752333,0.036431574172326085
V963_Cen,13.373487859709511,0.5679394751615603
LL_ORI,5.890085574541472,0.07234185223775254
eps_Ind,9.329985950078077,0.010275581614768471
95_Cet,10.05056679499021,0.026829076502634278
CD-59_3300,4.327691772885483,0.8361665340478989
zet01_Sco,13.328657341654083,0.018937917895545033
HIP103571,3.2722228085681953,0.23122195787996522
HIP21547,9.132823348597096,0.016683229615247434
HD109153,10.617871258163401,0.1600573309470662
HIP78014,5.713984170844831,0.27928969866688286
HD23249,8.742714756979462,0.04333291345648337
HIP79881,8.637710082175682,0.008650747244888414
HD71722,9.029768815634608,0.02627813608263744
HD33262,10.50337419011764,0.01329839551158439
HIP65426,5.402073135694161,0.08427372414930619
HD178175,13.410143122596685,0.1149974869948685
HD50138,4.763296687742399,0.6467868304849904
IRAS15469-5311,4.075732428958615,0.15598602862121458
thetaSco,9.007073768609002,0.18262300895882116
HD34429,5.414414452920122,1.8755224523317522
HD256,10.86347179180229,1.0363680282833951
B02_HD45669,8.512947213263708,0.025682250886852293
HR8500,9.814675470670128,0.025142722543875246
kap_CMa,10.885950663376361,0.20533291651303578
HD37357,3.694411896399707,0.0874610538393642
HD210049,9.792092066126983,0.016968000414837214
GL1061,11.439578260208908,0.04682335918051504
HD112603,11.065234377626783,0.13419438123034227
HD96715,3.754128145500833,0.03247399910971422
HD142384,7.145107037625371,0.09388281369606476
_mu_col,8.130590854808357,0.01257219910597098
HD13004,9.702161728584537,0.06858655876236747
KSI01_CMA,9.223372086048833,0.03261297333893768
HD203,4.9446198813448765,0.042016358643781886
betVol,5.323595546634501,0.0427447181371293
HD68450,7.311274020094776,0.05370081108448106
ome_Car,9.027312251249002,0.05053998477859668
NAME-PEACOCK,10.066527945629668,0.03766789508244838
HD36635,10.062510034680484,0.028463681208421302
HD102964,7.401893339609754,0.026381722583572353
AL_Dor,7.8451357984038275,2.4343582303662266
T_ORI,9.194327866106676,0.27933164200684907
HD29388,8.889217696876262,0.10171448929649325
SCI_delPsc_HD4656,3.4033803718801003,4.461526798320085
UCAC4_443-054906,7.232635176669009,0.06253183776974404
VEL_X-1,12.017991173663427,0.04697364802068755
2MASS_J01373545-0645375,6.234134577767019,0.06097126768464801
HD49229,5.586839938824909,0.22276065336764628
HD165185,10.345230203846473,0.2608100373997161
HD97434,6.394898424581281,0.026413201681466592
IRAS09149-6206,4.804398768598286,0.04949913848134013
HD32964,11.538986087963512,1.157512539601075
HD28355,7.078538126376876,0.025116266110802508
HD32297,10.224228810865911,0.18520370827313537
GL551,9.218320677650658,0.017337108636079204
HD78418,10.08340597096176,0.8747150869186738
NN_Del,11.56866992245762,0.46034843555322713
HD168076,7.489625704513114,0.5518817794918927
FW_CMa,9.032577368647974,0.05842790984971335
HD39014,9.789153152795764,0.022434337554250408
SCI_alfAqr_HD209750,4.623927228104252,0.5589169291350119
HD60275,9.964345251459278,0.568243893835762
BL_CET,8.620150061830953,0.29115289362688024
HD22920,9.568918500482633,0.03101061227542186
HD93250,10.991803188687394,0.259939424604047
HD222661,8.452593907720777,0.08574798948216586
KQ_Sco,12.079185758452262,0.11373233204000113
HR10,10.783910756342516,1.0789933376239844
HD32612,9.692654717400764,0.043466931104666165
GL785,9.300656558190434,0.027022150087550316
HD50002,6.871931576529612,0.056894320149508
HD163296,6.478496501509247,0.3824717545383673
HD144668,7.355480738850236,0.2228668883755456
V1081_SCO,8.305705186987193,0.5191921462611048
HD164438,8.96058167503154,0.04529746846570681
HD105435,7.904365673056952,0.12192346496405007
HD188887,7.835185439453994,0.2117368994334118
HBC_463,4.779691774624302,0.26633091436516276
PI_AQR,9.870226548199575,0.023848411038039745
HD88955,10.326784027246896,0.014833922566551517
V_Vul,12.041742732376774,0.09928343014886483
HD20630,12.511778906915621,0.6659139146179158
69_Vir,9.715913402997066,0.047732030328733126
HD150135,11.33879893938939,2.345870566995763
HD212076,12.436099393759578,0.04107629816301566
V2149_ORI,8.238584185424273,0.10571898490838406
IW_CAR,3.2850149453952926,0.2846329594621956
HD144290,8.92025740828337,0.20999214080644438
RCrA,1.8324063689120906,0.3435777792475813
HD29992,9.195872113459197,0.044633974365283206
HD37042,8.136875863203565,0.10957202300305452
HD80077,12.010354912244773,0.011466533499357988
VZ_PsA,12.64492650597953,0.10356254318860084
HD35439,6.167331567960335,0.02473374074861578
HD169142,8.739699830373036,0.14245440901900883
HD37806,7.004435356569218,0.14358333256696953
HD35548,4.6913234189323445,0.28739006253339683
HD37877,10.30012175676493,0.023057806250227925
HD202671,7.313819139638316,0.034211537276280374
_ups_Ori,6.145039822228195,0.012517492434545864
B02_HD168723,5.196673731830593,0.1123627122073117
HD75222,9.910176773531681,0.055795255734997246
HD13335,9.833373062532116,0.2623209305158637
bet_TrA,11.19441227619574,0.04032192527818979
HD12702,9.204099336590348,0.0662162997939721
HD163892,11.418046724252463,0.020456715072169132
HD56043,0.0,0.0
HD85567,10.018187652050642,0.1368358847859972
SCI_HD150136,9.902933581810586,0.5554472610320693
HD91324,11.78267656813546,0.02867022898330402
HD9672,8.193695908613558,0.012060402736322237
HD85504,10.262299746991191,0.03454547608978043
HD34587,11.115415447989925,0.014843479103216992
HD50196,10.05264560663843,0.049004165935376036
HD141378,13.36193788908482,0.06256187934752573
HD101189,7.3096386292477975,0.02425733182365654
HD69464,4.460642711012183,0.051387459297806644
HD68978A,6.401585382432363,0.10759206897852071
CCDM-J16054-1948AB,8.401369057452582,0.030365336676098278
HD95881,7.871233037247334,0.38807215185573085
HD154643,10.358646599973124,0.029513214876828373
IRAS18123+0511,5.202670603639557,0.1681805042570359
HD152246,9.611942655822968,3.0300494669330815
zeta_Gem,8.46861773174613,0.03596524334452571
HD197544,5.256616734732806,2.853234477407163
HD181869,7.72622203507055,0.033751348732168465
RU_LUP,8.517269394324101,0.2574895811145586
HD115455,8.788640239796072,0.16257718209906533
31_PEG,13.12391209003645,0.1948868371906564
HD160529,10.975315578805144,0.015847866267806057
HD17081,11.471392661620165,0.021414915793637978
2MASS_J05352686-0511076,9.255571396353282,0.3189068496984449
HD60060,10.254547591504348,0.01824227871700634
HD154811,9.934500540430184,0.11937020884017294
HD37017,9.218694363361228,0.18327009852784162
HD36271,7.679661350340712,0.08226251769167252
HD152405,7.364892520937116,0.02829297346527789
HD313846,9.054153522856302,0.042913732992289635
V1000_SCO,5.688519737258254,0.263453637734993
HD36982,9.772714347334464,0.0986398437290625
RU_Sct,7.9335429289830275,0.018233516860993247
HN_LUP,3.0149649807840926,0.03412421388648136
HD177565,11.442029586242212,0.031129922911159406
HD179761,7.848881682726313,0.039341577585193015
HD176386,10.96182147650731,0.12138547289942077
HD55719,9.844083315057071,1.9480381759608838
HD28975,6.961295644085064,0.06481220624597805
HD59066,9.154392243370705,0.12829725749030374
V884_SCO,9.430481387023187,0.032054784996449086
HD101436,11.440632390501662,0.07629670593159152
HD161935,7.349985927053326,0.3183190771694535
V661_CAR,6.779410445850067,0.2447261222644915
HD168443,6.194190346199843,0.1030254089051274
HD52603,9.597401232715665,0.01598376133410178
HD37492,7.343114050962541,0.028578341454791087
HD54662,8.780393168069313,1.9899768854789621
IRAS17243-4348,6.126205204338681,0.08080754599429286
betaCar,9.605235491891646,0.053959873763118685
R_SCL,3.38525872912881,2.0890692651019287
BETA_PIC,8.702051421515929,0.026940634290527253
HD53705,9.383998640762979,0.019164519089516465
TAU_SCO,9.642298767019755,0.02085844027238622
HD104237,6.2718180312611675,1.711805874356472
AC_HER,3.176552473799839,0.026372749897612197
Y_Car,7.668381642385202,0.16669724706554004
HD208811,4.485326348100696,0.05748425789108417
HD29137,9.395615262382806,0.062161255313542586
HD212571,11.592459871178605,0.03001869554018132
HD177873,7.953561162935482,0.06378213858031077
HD70235,12.41211509269179,0.21458410946357317
HD28251,10.68730998380739,0.03758480174531216
F_CEN,4.015297081076467,0.05323036572119421
HD100453,6.351867111638064,0.13065042952438127
S_Mus,10.73839035295442,0.0376638541770125
HIP99273,11.833999449543672,0.08152332272278588
HD197481,8.89173519846713,0.046570854478971975
FF_Aql,11.336413111232684,0.01962779333514642
HD207129,10.93948007477099,0.017246370054594555
HIP60624,7.031433838086791,0.10089303992942782
HD37306,7.414366241338167,0.02757972666288172
GJ_54_1,10.509415093009569,0.024123639370608446
HD220689,4.790752867281218,0.4645765359721863
HD216435,5.383873613445466,0.02745048321992477
HD23526,10.098895052300001,0.014563960903778218
HD144432,8.300473353947298,0.16065110123246443
WInd,10.13054600281886,0.05082802944382883
GL447,10.48599970585819,0.09114110387122282
LX_ORI,2.929715904998801,0.06005971782262957
CANOPUS,5.903620890163689,3.3613800113820855
HD191692,10.359804075773067,0.4911813969446985
HD31648,9.03964246971939,0.04531040334487717
HIP20601,9.774196800732618,1.1872668227369367
EZ_CMa,8.569138155702944,0.028489901641695632
HD152391,11.04355313753419,0.027777193999358872
CV_CHA,6.920481710132442,0.053943222666338234
HD60532,8.49068935085011,0.0214831274116828
HD61005,7.4109186078483384,0.020834326275095197
HD173010,10.030185981455459,0.05432742107817583
HD17824,9.021587889782953,0.015914046827411123
V1261_ORI,7.596461220208435,0.02971485606919775
HD168607,10.838344178454397,0.011003564260891878
GL54_1,7.14466619786865,0.23192041209365796
PX_Hya,13.817156923326545,0.33807302403088596
HD156292,11.400013450689364,0.01599641826280993
HD58715,14.194649657263533,0.09254255633913633
2MASS_J07193593-1739180,2.8418565052822045,0.09323690685003842
MCW_1113,9.690211466255892,0.023972133543295065
HD182180,10.46673132000924,0.03799550340404511
HD150193,7.088136142448955,0.12487970243653437
15_SGR,9.26647319452576,0.15395883429833687
HD109026,8.674621623381388,1.1062202120393854
HD71833,9.24053843222395,0.040774869409526446
HD213845,7.7774542307636665,0.03130088133431641
S_CRA,5.185301618066348,0.09983375416766892
V2508_OPH,4.173573474405126,0.2050302949556164
HD142666,7.448566935619208,0.07270188210465207
HD17652,8.669670518697002,0.014915889730099278
HD352,9.09913568013425,0.02354094419651506
LM_VEL,6.342190738779033,0.03773174418564565
HP_CHA,7.364470381208113,0.34945584145358627
HD219402,7.167227772390647,0.19907979175718896
GAM_PHE,5.23056921983122,4.76241237300592
MT_ORI,8.50812904543341,0.1734124478571994
HD139343,6.244587584427839,0.39787112178159495
HD214953,7.429197711171789,0.02187199856515449
HD90087,5.417790973611656,0.028131063075084135
R_SCT,7.1899214301104095,0.2024846554976604
HD45415,10.126107924700204,0.025909833771059945
MWC275,2.1697881614554824,0.2059817046943206
HD65950,8.093879431234887,0.0647089076793765
NGC3783,4.780471841733421,0.1564816361831958
HD164492,9.58377222198612,0.2457848950037562
NX_VEL,7.728561040671362,0.11329712461132176
MCW_1062,9.194307116055029,0.028683682298677703
RY_Sco,8.90522435195155,0.024531385364669048
HD156154,6.928196363737012,0.03328713609605369
HD215789,11.304883831118028,0.014011044248045671
SCI_tauAqr_HD216032,3.3068629542997185,4.159903724615688
SU_Cru,9.741690833880277,0.0282379763975999
HD18622,8.049481153752703,4.231077304065721
HD101298,3.669387554507074,0.0339599757102831
HD94454,8.445355752796171,0.18469580799099627
HD130807,7.424004141877491,0.33027251072509034
2MASS_J05343976-0524254,6.234105058057563,0.03754951133754442
2MASS1229099+0154464,5.08962212997323,0.1540153193095198
HD164816,8.720760438324199,0.06080731048796882
HD176473,7.270629978130068,2.5497720750862194
10_TAU,10.659424185186422,0.022218721944521895
tau_Sgr,6.505722532605445,0.05234488636775406
HD38529,10.612865287742869,0.016809601954544198
HD54879,5.159376087051967,0.029532292193029677
GJ832,8.818021219793147,0.03320575659329572
HD29615,8.864775373586403,0.03127736193042346
SCI_88Aqr_HD218594,4.1305385550020945,4.068685128113165
AS205A,8.503438012582176,0.04441073147041288
HD152147,11.202994053077694,0.040235290582757294
HD15798,6.9249762282675205,0.03849333243743311
HD68456,8.430714414563356,0.03400888100722902
RZ_Vel,12.959743444403662,0.026273920835189386
CS_CHA,3.40916340512863,0.40771290913198976
HD138498,7.681974025023384,0.7750085647839225
HD190073,7.227424989288923,0.11432128725032727
HD191215,8.084573556547287,0.05626098686382787
HD90781,10.226987855176002,0.02519248662002605
ZCMaFUOr,5.535630176233199,0.04855244261562951
HD190102,9.01788704140114,0.03697219341056149
HIP54327,8.063153972260936,0.07529223635755451
HD166546,8.365658480917762,0.026128503721516348
HD10142,9.100950141188866,0.02688330538994668
HD22484,9.209051271355435,0.02935144347065168
HD136544,10.906338244021518,0.05008081084837959
HD22001,9.819512860649098,0.01423637997061487
V636_Sco,10.596892082589697,0.034433638676601964
HD225132,13.310365866195522,0.012568330856584731
CPD-59_2603,5.5461773084932835,0.35065963975138964
HD175362,8.971745690661885,0.271455519766379
HD54131,9.877333984637616,0.019243364961379295
HD31746,11.01421517071797,0.036124256320916454
HD4150,9.127256153107727,0.1021977404049099
HD190730,6.9200382595389724,0.051615670631200844
HD163800,11.430117164965278,0.020378243351339753
HD56537,8.343147713852565,0.01449431081684217
HD106926,7.484414212596981,0.030603389678919037
del_Pav,10.58784026484545,0.018768265918850512
HIP88399,5.315154758165703,0.010687773990303255
HD207971,7.518197131574903,0.19714903445428317
HD178606,11.156586337536925,0.1346005966510844
HD130169,7.002850174235128,0.3292802412081559
HR4796A,9.474435902408484,0.0999009756717636
HD56895,10.35700161213983,0.09676296170171422
HD221760,2.1504761615985455,0.11019566333125737
HD109704,10.352333280039693,0.035173608088314746
HD319004,3.5211669590322487,0.28283376419744516
IRAS08577-6035,6.150888086436515,0.013824255489124328
FK_SER,6.908377644712597,0.16756978021274496
DELTA_CIR,12.11974595948054,0.3320520834929297
HD75916,9.981970641090255,0.03730582961365031
V4153_Sgr,10.139109923733995,0.012651090280755345
HD173667,7.370298266394115,0.07808003622926278
HD19374,8.288166027266803,0.16543381741427848
V1095_SCO,4.693089260493932,0.17592290568929522
HD219571,10.438886408006113,0.01208673047712709
HD142139,6.585738128247769,0.04048394568379657
T_Mon,9.458595223434024,0.0441791827022065
SAO206462,10.293735305229827,0.2297774002297608
EM_SR_24S,4.7922725842953025,0.04106088225690957
HD39608,7.55692891072127,0.026478363660098
HD21933,6.362426880182262,0.04007865010304893
TAU_CETI,9.517697312203268,0.028673416255083056
V1149_SCO,6.022781845263104,0.23137943348274922
HD27376,7.981457307753374,3.034592271986671
HD203608,7.6760532180824095,0.004405658250433238
V709_CRA,5.44360994675467,0.02968205746027429
HD160032,8.243124917763163,0.012379156016264693
HD168137,9.691700680465726,2.0150749706774387
GG_TAU_1,8.457209159742176,0.36686903035732027
HD105850,8.96426272884818,0.029786037917805364
HD16555,8.209616360559925,1.8666850192394797
V2131_OPH,5.201856131988549,0.2146602707832712
HD25042,8.73167951018957,0.1799542059932167
HD160915,7.519336326066669,0.052358820445090604
chi_Oph,6.877825821032043,0.052642168406110364
R_Vol,5.172637962682329,0.21856566341931527
HD138764,12.180614079291537,0.04349688387553482
HD2275,0.0,0.0
HD20794,7.886307787964911,0.035200449074552706
HD96670,9.306532230472927,0.9629747465423107
HD30579,10.138107300890457,0.0631998507596007
HD78316,9.393184305816263,0.09458296722640026
RAqr,2.2844753078248785,3.315529459875103
V411_SER,9.271584363442528,0.08818148870561644
HD151804,8.533394510900008,0.09447161380829512
HD262137,11.024083233044665,0.0473331178461624
V360_ORI,3.180221512325927,0.05143332350070183
HD56022,11.491896909304964,0.07810515996941027
HD141556,7.921686357355076,1.4840611738175868
HD16582,10.14637969109945,0.02606888202802482
HD16920,9.74563952859916,1.9324541326126814
HD47432,11.479619671707345,0.18294651817826463
HDE_326331,8.893721470026687,0.09885768513725943
HD195627,9.629022380353668,0.0068303310222545
HD156324,2.838529191632588,0.0481437210364903
HD209952,9.90701404640168,0.010602326269844252
HD59967,6.635547062802232,0.03275030480672149
HD133880,8.89118060125554,0.4190659725844556
PI1_GRU,3.611445278891241,5.091608795130419
HD45677,5.151520217694372,0.22405403294079201
HD33647,0.0,0.0
HD190180,9.095379684002395,0.07264431713974796
sig_Sgr,8.704040072106121,2.10307457518533
VCQTau,3.669223242113394,0.03470199844852887
HD93632,9.303318234694785,0.19093346156295693
HD97048,7.684104814592831,0.08383778446480546
V2364_ORI,6.661905263598283,0.12008997528772063
S_Vul,6.405181961867285,0.06982394177308607
HD104732,8.117061465423932,0.032739471556762864
HD3302,8.432118698021597,0.01969208099673289
V923_SCO,9.62412132426952,0.21730606572229752
HIP80890,9.668251033590304,0.034919171764712674
MWC758,8.301153646731677,0.04596688456820769
HD155889,3.896249864975487,0.5761815200301045
GAMMA_PEG,9.266802890638564,0.0450391787164559
V494_VEL,9.206543233443389,0.06494020319115466
HD10269,5.29319453554021,0.3173599113035886
MWC930,8.9191700961427,0.009155160890749033
89_Her,5.770083538237906,0.17085232374197395
UNKNOWN,9.766482499939338,0.022503382137290136
HD212906,9.38470298822548,0.05067407555227124
BD-12_243,14.108594436495844,0.12187762973010961
HD39523,8.932642644811782,0.07572906263888592
MY_Pup,10.6717225072136,0.09872065098373589
UPS_SGR,4.818601585467695,0.39405869888670625
DELTA_CAP,10.80216245015517,0.019270612179375597
IRAS17530-3348,7.397995883435256,0.18146146494320356
HD25457,11.819973309029992,0.023012355206458345
HIP89136,9.576033953963888,0.10019853405482675
INTERNAL,6.742519655939359,0.6610172231886955
GLASS_F,2.7673885860999476,0.30061700290465626
HD208578,9.286582470881225,0.1031091003692752
HEN_3-600,6.369981916169506,0.011327231359952172
V921Sco,7.344911922930617,0.270706611279966
TT_Aql,10.568057741441018,0.02942736562095251
HIP11231,9.060049844210273,0.6133184964660874
HD30836,10.824270976305726,0.011515476872059428
HD37115,7.978508231181612,0.5031069304932988
5_Cet,11.660573138087765,0.014203487951625666
MU_NOR,9.270756466984803,0.10573244742476368
HD108483,10.072288891102454,0.018445640997899696
HD58261,9.74637054296195,0.013182101146047641
HD99897,7.340360348200693,0.07615915072561119
CD-57_1054,8.303991464768508,0.17985729569585251
HD197692,11.221415774158302,0.023386244049271785
HD215766,9.146539314752713,1.2510950628033533
HD7788,8.218050957531048,0.022744547224079148
HD219482,8.346468681242113,0.015398200371266902
HD180183,7.541778120992488,0.08430211497903636
HD169582,6.6025736695066986,0.07204369389590434
HD24072,10.121903034922305,0.036620880657687996
HD209819,7.66335462379032,0.39011467563047
51_Eri,9.847175897946453,0.02930355975923688
HD133518,9.51521556818673,0.05278793841350443
HD37756,9.87995966953787,0.18340648239794033
HD175073,8.305140709403123,0.30230849791809067
HD82434,9.812417719789845,0.02049123353246527
BETA_GRU,1.8395154448226525,3.7911024213947813
HD42657,6.808090133992081,0.15560258004879438
HD101545,9.210793245570738,2.054618490007158
HD156212,10.331496580298547,0.015033644330420691
